rfq_id,document_type,document_language,subject,rfq_text,text_length,target_configuration_id,target_package,source_type,synthetic_version
RFQ731-000011,RFQ,EN,RFQ - Process Measurement Upgrade,"Dear Sir or Madam,

Customer: Vertex Instrumentation FZE
RFQ Reference: RFQ731-000011
Customer Reference: Process Measurement Upgrade
Country: Saudi Arabia

We are looking for a flow measurement solution for our water & wastewater application.

We would like to request a quotation for the following measurement solution:

The application requires flow measurement.
The required device configuration is dual/single channel measurement configuration.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires non-hazardous-area application.
The system should include protection area N.
The required communication interface is data interface PA.
The system should provide current input IS1.
If possible, please include standard certification.
If possible, please include Advanced Meter Verification 1.

Please provide your best commercial offer including delivery lead time.

Please confirm whether the requested configuration can be supplied.

Best regards,
Laura Bauer
Vertex Instrumentation FZE",1119,CFG731_0be7d6198235486b,F731WD_SingleChannel,SYNTHETIC,731_RFQ_V1
RFQ731-000012,RFQ,NL,RFQ - Flow Measurement Replacement,"Hello Sales Team,

Customer: Sterling Process Engineering GmbH
RFQ Reference: RFQ731-000012
Customer Reference: Flow Measurement Replacement
Country: Netherlands

The equipment will be used for chemical process monitoring in our chemical facility.

We would like to request a quotation for the following measurement solution:

The application requires device category S.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support alternative power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection A.
The system should include protection area 2.
The required communication interface is data interface NN.
A switchable current output CS1 is required.
The system should provide current input IS1.
Temperature measurement capability is required (TT1).
The system should include open-collector output MP1.
If possible, please include certification MN.
If possible, please include WaveInjector cryogenic option.

Please provide your best commercial offer including delivery lead time.

Please contact us if any clarification is required.

Best regards,
Elena Schneider
Sterling Process Engineering GmbH",1244,CFG731_5e57a3f6d3b745b8,x731,SYNTHETIC,731_RFQ_V1
RFQ731-000013,RFQ,NL,RFQ - Flow Metering Requirement,"Dear Sales Team,

Customer: Orion Industrial Technologies GmbH
RFQ Reference: RFQ731-000013
Customer Reference: Flow Metering Requirement
Country: Netherlands

We are looking for a flow measurement solution for our oil & gas application.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support alternative power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection A.
The required certification is MN.
The required communication interface is data interface NN.
The system should include WaveInjector cryogenic option.
The system should include custom user fluid 1.
If possible, please include protection area 2.
If possible, please include switchable current output CS1.
If possible, please include digital open-collector input MN1.

Please quote the complete configuration and advise the earliest possible delivery date.

Please confirm whether the requested configuration can be supplied.

Best regards,
Andreas Hartmann
Orion Industrial Technologies GmbH",1225,CFG731_932b427eaa87c8fa,x731,SYNTHETIC,731_RFQ_V1
RFQ731-000014,RFQ,DE,RFQ - Measurement System Upgrade,"Hello Sales Team,

Customer: United Industrial Services GmbH
RFQ Reference: RFQ731-000014
Customer Reference: Measurement System Upgrade
Country: Germany

We require an ultrasonic flow measurement solution for an industrial oil & gas process.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires non-hazardous-area application.
The system should include protection area N.
The required certification is NN.
The required communication interface is data interface NN.
The system should provide current input IS1.
The system should include digital open-collector input MN1.
The system should include WaveInjector cryogenic option.
The system should include Dynamic Gas Master 1.
The system should include custom user fluid 1.

Please provide your best commercial offer including delivery lead time.

Please let us know if additional technical information is required.

Best regards,
Martin Hartmann
United Industrial Services GmbH",1245,CFG731_cc0572630b0848e7,x731,SYNTHETIC,731_RFQ_V1
RFQ731-000015,RFQ,TR,RFQ - Flow Metering Requirement,"Dear Sales Team,

Customer: Continental Energy Systems AG
RFQ Reference: RFQ731-000015
Customer Reference: Flow Metering Requirement
Country: Türkiye

We require an ultrasonic flow measurement solution for an industrial water & wastewater process.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is standard temperature application.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection K.
The system should include protection area 2.
The required certification is NN.
The required communication interface is data interface NN.
A switchable current output CS1 is required.
The system should provide current input IS1.
The system should include digital open-collector input MN1.
The system should include Advanced Meter Verification 1.
The system should include steam application N.
If possible, please include temperature input TT1.
If possible, please include custom user fluid 1.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

We look forward to receiving your quotation.

Best regards,
Daniel Zimmermann
Continental Energy Systems AG",1352,CFG731_a40ab19ad6671fbe,G731ST-LT,SYNTHETIC,731_RFQ_V1
RFQ731-000016,RFQ,FR,RFQ - Measurement System Upgrade,"Hello Sales Team,

Customer: Vector Automation Systems Ltd.
RFQ Reference: RFQ731-000016
Customer Reference: Measurement System Upgrade
Country: France

The equipment will be used for process validation in our pharmaceutical facility.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection K.
The system should include protection area 2.
The required certification is NN.
The required communication interface is high-speed communication.
The system should include digital open-collector input MN1.
The system should include Dynamic Gas Master 1.
The system should include custom user fluid 1.
If possible, please include WaveInjector cryogenic option.
If possible, please include Advanced Meter Verification 1.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

Please let us know if additional technical information is required.

Best regards,
Alexander Richter
Vector Automation Systems Ltd.",1286,CFG731_2b5aa7df11e558a1,x731,SYNTHETIC,731_RFQ_V1
RFQ731-000017,RFQ,TR,RFQ - Flow Measurement Replacement,"Dear FLEXIM Sales Team,

Customer: Quantum Automation Systems FZE
RFQ Reference: RFQ731-000017
Customer Reference: Flow Measurement Replacement
Country: Türkiye

We are looking for a flow measurement solution for our mining & metals application.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection K.
The required certification is NN.
The required communication interface is high-speed communication.
Temperature measurement capability is required (TT1).
The system should include open-collector output MP1.
The system should include WaveInjector cryogenic option.
The system should include custom user fluid 1.
If possible, please include protection area 2.
If possible, please include Dynamic Gas Master 1.

Please provide your best commercial offer including delivery lead time.

Please contact us if any clarification is required.

Best regards,
David Weber
Quantum Automation Systems FZE",1232,CFG731_9c21848fed1f6e04,x731,SYNTHETIC,731_RFQ_V1
RFQ731-000018,RFQ,EN,RFQ - Measurement System Upgrade,"Hello Sales Team,

Customer: Industrial Instrumentation B.V.
RFQ Reference: RFQ731-000018
Customer Reference: Measurement System Upgrade
Country: Saudi Arabia

We are looking for a flow measurement solution for our power & utilities application.

We would like to request a quotation for the following measurement solution:

The application requires device category S.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support alternative power supply.
We require number of measurement channels 1.
The measurement point requires hazardous-area application.
The system should include protection area 2.
The required certification is MN.
The required communication interface is data interface NN.
The system should provide current input IS1.
Temperature measurement capability is required (TT1).
The system should include WaveInjector cryogenic option.
If possible, please include switchable current output CS1.

Please quote the complete configuration and advise the earliest possible delivery date.

Please confirm whether the requested configuration can be supplied.

Best regards,
Julia Wilson
Industrial Instrumentation B.V.",1220,CFG731_5858277a5a994569,x731,SYNTHETIC,731_RFQ_V1
RFQ731-000019,RFQ,NL,RFQ - New Production Line Project,"Dear Sir or Madam,

Customer: Pioneer Manufacturing Technologies B.V.
RFQ Reference: RFQ731-000019
Customer Reference: New Production Line Project
Country: Netherlands

We require an ultrasonic flow measurement solution for an industrial chemical process.

We would like to request a quotation for the following measurement solution:

The application requires flow measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support alternative power supply.
We require number of measurement channels 1.
The measurement point requires non-hazardous-area application.
The system should include protection area N.
The required certification is NN.
The required communication interface is data interface NN.
Temperature measurement capability is required (TT1).
The system should include open-collector output MP1.
The system should include Advanced Meter Verification 1.
If possible, please include switchable current output CS1.
If possible, please include WaveInjector cryogenic option.
If possible, please include custom user fluid 1.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

We look forward to receiving your quotation.

Best regards,
Sophie Parker
Pioneer Manufacturing Technologies B.V.",1352,CFG731_7c358bf1aa4ea94e,x731,SYNTHETIC,731_RFQ_V1
RFQ731-000020,RFQ,FR,RFQ - Process Automation Project,"Dear Sales Team,

Customer: Delta Instrumentation Ltd.
RFQ Reference: RFQ731-000020
Customer Reference: Process Automation Project
Country: France

The equipment will be used for steam measurement in our power & utilities facility.

We would like to request a quotation for the following measurement solution:

The application requires flow measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support alternative power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection A.
The system should include protection area 2.
The required certification is MN.
The required communication interface is data interface NN.
A switchable current output CS1 is required.
Temperature measurement capability is required (TT1).
The system should include WaveInjector cryogenic option.
The system should include Advanced Meter Verification 1.
If possible, please include current input IS1.
If possible, please include open-collector output MP1.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

Please let us know if additional technical information is required.

Best regards,
David Hoffmann
Delta Instrumentation Ltd.",1315,CFG731_c108b657efc147c3,x731,SYNTHETIC,731_RFQ_V1
RFQ731-000021,RFQ,TR,RFQ - Plant Instrumentation,"Hello Sales Team,

Customer: Precision Process Systems GmbH
RFQ Reference: RFQ731-000021
Customer Reference: Plant Instrumentation
Country: Türkiye

The equipment will be used for industrial automation in our manufacturing facility.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires non-hazardous-area application.
The required certification is NN.
The required communication interface is data interface NN.
The system should provide current input IS1.
The system should include open-collector output MP1.
If possible, please include protection area N.
If possible, please include WaveInjector cryogenic option.
If possible, please include Dynamic Gas Master 1.
If possible, please include custom user fluid 1.

Please quote the complete configuration and advise the earliest possible delivery date.

Please confirm whether the requested configuration can be supplied.

Best regards,
Markus Brown
Precision Process Systems GmbH",1248,CFG731_ef02695e374fc418,x731,SYNTHETIC,731_RFQ_V1
RFQ731-000022,RFQ,ES,RFQ - Flow Metering Requirement,"Dear Sales Team,

Customer: Global Industrial Technologies B.V.
RFQ Reference: RFQ731-000022
Customer Reference: Flow Metering Requirement
Country: Spain

Please provide a suitable measurement system for raw water measurement.

We would like to request a quotation for the following measurement solution:

The application requires flow measurement.
The required device configuration is temperature measurement application.
The unit should support standard power supply.
We require number of measurement channels 2.
The measurement point requires explosion protection A.
The system should include protection area 2.
The required certification is NN.
The required communication interface is data interface NN.
Temperature measurement capability is required (TT2).
The system should include open-collector output MP4.
If possible, please include stainless-steel housing.
If possible, please include switchable current output CS2.
If possible, please include Advanced Meter Verification 1.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

We look forward to receiving your quotation.

Best regards,
Elena Fischer
Global Industrial Technologies B.V.",1202,CFG731_54559f782190a122,F731TE,SYNTHETIC,731_RFQ_V1
RFQ731-000023,RFQ,IT,RFQ - Flow Measurement Replacement,"Dear FLEXIM Sales Team,

Customer: Summit Engineering Solutions AG
RFQ Reference: RFQ731-000023
Customer Reference: Flow Measurement Replacement
Country: Italy

The equipment will be used for utility monitoring in our food & beverage facility.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires hazardous-area application.
The system should include protection area 2.
The required certification is NN.
The required communication interface is data interface NN.
A switchable current output CS1 is required.
The system should include WaveInjector cryogenic option.
The system should include Dynamic Gas Master 1.
The system should include custom user fluid 1.
If possible, please include digital open-collector input MN1.

Please quote the complete configuration and advise the earliest possible delivery date.

Please let us know if additional technical information is required.

Best regards,
Alexander Parker
Summit Engineering Solutions AG",1261,CFG731_fe424f85d85e1c0c,x731,SYNTHETIC,731_RFQ_V1
RFQ731-000024,RFQ,TR,RFQ - Process Monitoring,"Dear Sales Team,

Customer: Summit Automation Systems FZE
RFQ Reference: RFQ731-000024
Customer Reference: Process Monitoring
Country: Türkiye

We are looking for a flow measurement solution for our food & beverage application.

We would like to request a quotation for the following measurement solution:

The application requires flow measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection K.
The required certification is NN.
The required communication interface is data interface NN.
A switchable current output CS1 is required.
The system should provide current input IS1.
The system should include open-collector output MP1.
The system should include WaveInjector cryogenic option.
The system should include Advanced Meter Verification 1.
The system should include custom user fluid 1.
If possible, please include protection area 2.

Please quote the complete configuration and advise the earliest possible delivery date.

Please confirm whether the requested configuration can be supplied.

Best regards,
Martin Richter
Summit Automation Systems FZE",1285,CFG731_7eb5b2d6a16dd3a3,x731,SYNTHETIC,731_RFQ_V1
RFQ731-000025,RFQ,EN,RFQ - Pipeline Monitoring Project,"Hello Sales Team,

Customer: Nexon Manufacturing Technologies GmbH
RFQ Reference: RFQ731-000025
Customer Reference: Pipeline Monitoring Project
Country: India

The equipment will be used for cooling systems in our manufacturing facility.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support alternative power supply.
We require number of measurement channels 1.
The measurement point requires non-hazardous-area application.
The system should include protection area N.
The required communication interface is data interface NN.
Temperature measurement capability is required (TT1).
The system should include open-collector output MP1.
The system should include WaveInjector cryogenic option.
The system should include Advanced Meter Verification 1.
The system should include Dynamic Gas Master 1.
The system should include custom user fluid 1.
If possible, please include standard certification.
If possible, please include switchable current output CS1.

Please quote the complete configuration and advise the earliest possible delivery date.

Please let us know if additional technical information is required.

Best regards,
Robert Bauer
Nexon Manufacturing Technologies GmbH",1398,CFG731_59f86789e43d86f1,x731,SYNTHETIC,731_RFQ_V1
RFQ731-000026,RFQ,EN,RFQ - Pipeline Monitoring Project,"Dear FLEXIM Sales Team,

Customer: United Energy Systems GmbH
RFQ Reference: RFQ731-000026
Customer Reference: Pipeline Monitoring Project
Country: India

Please provide a suitable measurement system for production utilities.

We would like to request a quotation for the following measurement solution:

The application requires flow measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection K.
The required communication interface is data interface NN.
The system should provide current input IS1.
The system should include digital open-collector input MN1.
The system should include WaveInjector cryogenic option.
The system should include Advanced Meter Verification 1.
If possible, please include protection area 2.
If possible, please include standard certification.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

We look forward to receiving your quotation.

Best regards,
Sophie Klein
United Energy Systems GmbH",1205,CFG731_7986bd8f29a06f04,x731,SYNTHETIC,731_RFQ_V1
RFQ731-000027,RFQ,DE,RFQ - Flow Measurement Replacement,"Dear FLEXIM Sales Team,

Customer: Advanced Automation Systems Ltd.
RFQ Reference: RFQ731-000027
Customer Reference: Flow Measurement Replacement
Country: Germany

We require an ultrasonic flow measurement solution for an industrial manufacturing process.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection A.
The required communication interface is data interface NN.
The system should include open-collector output MP1.
The system should include WaveInjector cryogenic option.
The system should include Dynamic Gas Master 1.
The system should include custom user fluid 1.
If possible, please include protection area 2.
If possible, please include standard certification.
If possible, please include current input IS1.

Please provide your best commercial offer including delivery lead time.

Please let us know if additional technical information is required.

Best regards,
Andreas Zimmermann
Advanced Automation Systems Ltd.",1269,CFG731_b1cb604b4f0bb460,x731,SYNTHETIC,731_RFQ_V1
RFQ731-000028,RFQ,ES,RFQ - Plant Instrumentation,"Dear Sir or Madam,

Customer: Meridian Automation Systems S.A.
RFQ Reference: RFQ731-000028
Customer Reference: Plant Instrumentation
Country: Spain

We are looking for a flow measurement solution for our power & utilities application.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support alternative power supply.
We require number of measurement channels 1.
The measurement point requires non-hazardous-area application.
The system should include protection area N.
The required certification is NN.
The required communication interface is data interface NN.
A switchable current output CS1 is required.
Temperature measurement capability is required (TT1).
The system should include open-collector output MP1.
The system should include WaveInjector cryogenic option.
The system should include Advanced Meter Verification 1.
The system should include Dynamic Gas Master 1.
The system should include custom user fluid 1.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

Please confirm whether the requested configuration can be supplied.

Best regards,
Stefan Brown
Meridian Automation Systems S.A.",1376,CFG731_59f86789e43d86f1,x731,SYNTHETIC,731_RFQ_V1
RFQ731-000029,RFQ,TR,RFQ - Measurement Upgrade Project,"Hello Sales Team,

Customer: Quantum Energy Systems Ltd.
RFQ Reference: RFQ731-000029
Customer Reference: Measurement Upgrade Project
Country: Türkiye

We are looking for a flow measurement solution for our oil & gas application.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is standard temperature application.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 2.
The measurement point requires explosion protection K.
The required certification is NN.
The required communication interface is high-speed communication.
The system should include WaveInjector cryogenic option.
The system should include steam application H.
If possible, please include protection area 2.
If possible, please include current input IS1.
If possible, please include open-collector output MP1.
If possible, please include custom user fluid 1.

Please quote the complete configuration and advise the earliest possible delivery date.

Please confirm whether the requested configuration can be supplied.

Best regards,
Alexander Brown
Quantum Energy Systems Ltd.",1246,CFG731_ad85e442c9239be7,G731ST-HT,SYNTHETIC,731_RFQ_V1
